playerId,teamId,xT_difference,defensive_actions,DCI,total_time,DCI_per_90,name,team,defensive_actions_divided,new_DCI,new_DCI_per_90
286381,3770,0.062311507616868766,31,31.06231150761687,46.85647863333334,59.663212371591754,E. Kwateng,Nantes,0.31,0.37231150761686876,0.715120654877399
229427,3783,1.2830984612788257,546,547.2830984612788,1317.170136,37.394925313972564,A. Djiku,Caen,5.46,6.743098461278826,0.46074447402677393
70959,3776,3.402820253926052,670,673.402820253926,1650.477126666667,36.720444557298904,Edgar I\u00e9,Lille,6.7,10.102820253926051,0.5509036194216698
26399,3783,3.8667129477665014,589,592.8667129477665,1490.7651687,35.79236038351302,D. Da Silva,Caen,5.89,9.756712947766502,0.5890291668571269
215281,3783,1.1364204481104707,350,351.13642044811047,894.8573411833333,35.31543675837761,A. Mbengue,Caen,3.5,4.636420448110471,0.4663065509169833
25957,3789,5.059901161157072,607,612.0599011611571,1604.6521866333335,34.32855516189893,K. Ad\u00e9non,Amiens SC,6.07,11.129901161157072,0.6242418842214964
214710,3789,3.5455063673207405,550,553.5455063673207,1493.2800798333333,33.362191223108816,B. Dibassy,Amiens SC,5.5,9.04550636732074,0.5451727268401844
28908,3783,2.1630599582369427,621,623.163059958237,1694.7512182,33.0931612816948,F. Guilbert,Caen,6.21,8.373059958236944,0.4446525178142072
217867,3770,0.11602488150526824,17,17.11602488150527,47.43373693333333,32.475666876099574,A. Walongwa,Nantes,0.17,0.2860248815052683,0.5426989522595295
76201,3804,0.250262382414121,49,49.25026238241412,137.16926495,32.31426235339953,\u00c1. Lang,Dijon,0.49,0.740262382414121,0.48570366285447447
25524,3804,4.366683723815328,498,502.3666837238153,1404.7133028,32.186640110135485,P. Djilobodji,Dijon,4.98,9.346683723815328,0.5988421505417664
25534,3789,1.866865757646508,316,317.8668657576465,890.0168875833334,32.143230445736435,I. Cissokho,Amiens SC,3.16,5.026865757646508,0.5083250941638175
3573,3772,1.6832608733553371,348,349.6832608733553,987.9575892333334,31.855105747023238,J. Toulalan,Bordeaux,3.48,5.163260873355338,0.4703577194670755
270866,3770,3.928804278021218,453,456.92880427802123,1293.0560319666665,31.803410964701357,Diego Carlos,Nantes,4.53,8.45880427802122,0.5887543665559691
290119,3777,3.350922657126091,567,570.3509226571261,1651.74753225,31.07713620689828,M. Niakhat\u00e9,Metz,5.67,9.020922657126091,0.4915297424633693
393284,3795,1.4516014832648807,547,548.4516014832649,1617.4913545166667,30.516790087105985,C. Traor\u00e9,Troyes,5.47,6.9216014832648805,0.38512980718835765
393214,3804,1.4362193094065212,571,572.4362193094065,1691.4658475333333,30.458350556103266,V. Rosier,Dijon,5.71,7.146219309406521,0.3802380868549652
25643,3782,2.859970050397692,394,396.8599700503977,1175.4671942333332,30.385703216355182,K. Th\u00e9ophile Catherine,Saint-\u00c9tienne,3.94,6.799970050397691,0.5206417563485903
25993,3787,1.7351465776674218,431,432.7351465776674,1284.8647446666666,30.31148870233333,Hilton,Montpellier,4.3100000000000005,6.045146577667422,0.4234400502063855
26138,3777,1.9065924731951895,401,402.9065924731952,1201.9267943500001,30.16955233300858,J. Rivierez,Metz,4.01,5.916592473195189,0.4430330741362152
144884,3780,3.414601952313717,459,462.4146019523137,1383.9665639166667,30.071040197625866,C. Jullien,Toulouse,4.59,8.004601952313717,0.5205430495874415
49919,3780,1.06322927155378,319,320.0632292715538,963.1545129499999,29.907652663342944,F. Moubandje,Toulouse,3.19,4.25322927155378,0.39743429459454954
26134,3789,4.2634628671721515,480,484.26346286717217,1478.2960334000002,29.482397756155336,P. Gouano,Amiens SC,4.8,9.063462867172152,0.551791819510874
26528,3783,1.6720988586075691,351,352.67209885860757,1079.2890713166667,29.408700357313194,R. Genevois,Caen,3.5100000000000002,5.182098858607569,0.43212602598274735
300784,19830,1.0100541037147934,331,332.01005410371477,1018.3108049666666,29.34359993392435,Jorge,Monaco,3.31,4.320054103714794,0.38181355578079973
29588,3779,1.276819800089413,396,397.2768198000894,1219.3639022166667,29.322594934137076,E. Seka,Strasbourg,3.96,5.236819800089413,0.3865243026722799
25943,3785,3.9319374987522693,557,560.9319374987523,1721.94506785,29.317935465805114,C. Kerbrat,Guingamp,5.57,9.50193749875227,0.4966327851302857
25523,3770,1.4044141487105435,439,440.40441414871054,1354.8625175166667,29.254922002000374,K. Djidji,Nantes,4.39,5.794414148710543,0.38490789038861556
14801,3782,1.7919950116490782,241,242.79199501164908,750.99730725,29.09634873534151,N. Suboti\u0107,Saint-\u00c9tienne,2.41,4.201995011649078,0.5035697830039284
29616,3779,2.0675484730009543,361,363.06754847300095,1125.1686220166666,29.04105102398249,P. Martinez,Strasbourg,3.61,5.677548473000954,0.45413580913254165
3308,3787,2.7344089933462215,515,517.7344089933463,1604.8657995666667,29.03426368857924,Pedro Mendes,Montpellier,5.15,7.884408993346222,0.4421533623513939
26021,3777,0.0971475297460529,15,15.097147529746053,47.656203166666664,28.511362370293142,S. Falette,Metz,0.15,0.2471475297460529,0.466744646008705
26276,3770,3.526627796628567,407,410.5266277966286,1297.4371308666666,28.477215290590863,N. Pallois,Nantes,4.07,7.596627796628567,0.5269592533087697
25641,3779,2.258463683746186,283,285.2584636837462,902.2596123166666,28.454406449179064,K. Mangane,Strasbourg,2.83,5.088463683746186,0.5075720172836747
364772,3770,1.3003966240030422,321,322.30039662400304,1035.0395738666668,28.02504989040829,C. Awaziem,Nantes,3.21,4.510396624003042,0.3921934063291827
26265,3799,1.2053912945362981,480,481.2053912945363,1550.1436515166668,27.93836892092876,V. Manceau,Angers,4.8,6.005391294536298,0.34866782570728455
366563,3777,1.461815517602247,185,186.46181551760225,606.63017465,27.66358169747566,V. Selimovic,Metz,1.85,3.311815517602247,0.49134284616846213
26433,3795,1.1754752823234185,156,157.17547528232342,512.18108795,27.618733116498912,J. Cordoval,Troyes,1.56,2.7354752823234185,0.48067525568835806
270306,3780,0.36240843472779716,29,29.362408434727797,95.68707731666667,27.61727950348018,Steven Fort\u00e8s,Toulouse,0.29,0.6524084347277972,0.613633112977049
372547,3774,0.2411904263449287,43,43.24119042634493,141.07409383333334,27.586263591164755,G. Nyamsi,Rennes,0.43,0.6711904263449286,0.42819440997019137
25990,3795,1.71843928930015,404,405.71843928930014,1325.5773472666667,27.546230788667323,M. Deplagne,Troyes,4.04,5.75843928930015,0.3909689141155451
25700,3782,2.0489725696016876,209,211.0489725696017,695.4467625333333,27.312525637580684,M. Debuchy,Saint-\u00c9tienne,2.09,4.1389725696016875,0.5356377386921796
30320,3789,1.3747775623776874,371,372.3747775623777,1229.8657791833332,27.24990852487016,O. El Hajjam,Amiens SC,3.71,5.084777562377687,0.37209749906032147
102,3766,3.2279607996045243,496,499.22796079960455,1649.4402430333332,27.239857073777248,Marcelo,Olympique Lyonnais,4.96,8.187960799604525,0.44676760802756466
26945,3772,0.34831258329097636,266,266.348312583291,882.2154896833333,27.17176065577876,M. Poundj\u00e9,Bordeaux,2.66,3.0083125832909765,0.30689569120280524
334720,3774,1.3644194268606782,411,412.36441942686065,1366.2980410833334,27.163032246603265,R. Bensebaini,Rennes,4.11,5.4744194268606785,0.36060781293867816
112377,3795,1.779363268146227,284,285.7793632681462,946.96709125,27.16054542104782,O. Vizcarrondo,Troyes,2.84,4.619363268146227,0.43902549304472516
28529,3772,0.35378526008713607,488,488.35378526008714,1635.2129997666666,26.87835815864934,Y. Sabaly,Bordeaux,4.88,5.233785260087136,0.2880607440590654
263766,19830,1.8897892127014586,450,451.88978921270143,1514.0982740333334,26.860925559874033,Jemerson,Monaco,4.5,6.389789212701459,0.3798175052476618
132,19830,0.42490640687697123,42,42.42490640687697,142.60025206666666,26.77584030380165,T. Kongolo,Monaco,0.42,0.8449064068769712,0.5332499453323366
215036,3804,2.231576675858406,440,442.2315766758584,1491.3407749333335,26.687959297972288,C. Yamber\u00e9,Dijon,4.4,6.6315766758584065,0.40020491014465615
28314,3795,3.6690356691874726,461,464.66903566918745,1567.1847675666666,26.6849283350043,C. H\u00e9relle,Troyes,4.61,8.279035669187472,0.47544694515107716
26633,3775,1.3384877036503298,400,401.33848770365034,1358.3201858666666,26.592009946669624,A. Souquet,Nice,4.0,5.33848770365033,0.3537191733788253
341973,3787,1.9021712797455592,460,461.9021712797456,1564.634538,26.569268672999918,N. Mukiele,Montpellier,4.6000000000000005,6.50217127974556,0.3740141234036215
26368,3799,0.4484962693604757,248,248.44849626936048,844.0455210666667,26.491894223885485,A. Bamba,Angers,2.48,2.9284962693604757,0.31226356596189464
28251,3770,0.11300178703640995,42,42.11300178703641,143.08680871666667,26.488606425896197,D. Alcibiade,Nantes,0.42,0.5330017870364099,0.3352521540141761
339964,3779,0.3928745601989476,188,188.39287456019895,642.1458514666666,26.404217471298335,Y. Salmier,Strasbourg,1.8800000000000001,2.2728745601989475,0.3185549045449588
352986,3780,3.1666661274240235,491,494.16666612742404,1692.1081247333334,26.283781338427865,K. Amian,Toulouse,4.91,8.076666127424023,0.42958244857001515
120717,3804,1.124531038081301,439,440.1245310380813,1512.5031438166666,26.18917385749822,O. Haddadi,Dijon,4.39,5.514531038081301,0.32813670203351025
28335,3787,1.5968550111333002,417,418.5968550111333,1448.5546147333334,26.00779878633531,R. Aguilar,Montpellier,4.17,5.7668550111333,0.35829988439720906
25864,3782,2.6301655822967547,371,373.63016558229674,1301.2308696,25.842235753862496,L. Perrin,Saint-\u00c9tienne,3.71,6.340165582296755,0.43851934021678696
25805,3785,0.9316803304982386,185,185.93168033049824,648.4973307833334,25.80404025646748,F. Tabanou,Guingamp,1.85,2.7816803304982387,0.3860482038413898
25392,3779,2.4713576321366446,374,376.47135763213663,1319.2567141666666,25.682963613563846,B. Kon\u00e9,Strasbourg,3.74,6.211357632136645,0.4237402628990332
213308,3776,2.9488537366191423,451,453.9488537366191,1603.9048409333334,25.472456840096218,J. Alonso,Lille,4.51,7.458853736619142,0.41853906738325347
326946,3775,0.43415965240149035,92,92.43415965240149,326.6799230166667,25.465520782223606,R. Coly,Nice,0.92,1.3541596524014903,0.37306966277788756
41127,3772,1.3137834005847324,191,192.31378340058473,682.2526427166666,25.36925388391728,Pablo,Bordeaux,1.9100000000000001,3.2237834005847326,0.42526842387493496
26498,3779,1.410339945627868,409,410.41033994562787,1457.6242307333334,25.340502590659778,K. Lala,Strasbourg,4.09,5.500339945627868,0.3396146857804753
410062,3772,2.311029454754049,236,238.31102945475405,850.2692080166668,25.224943404639262,J. Kound\u00e9,Bordeaux,2.36,4.6710294547540485,0.4944229979919771
21097,19830,3.905399225521677,468,471.9053992255217,1686.8766033166664,25.17758907011413,K. Glik,Monaco,4.68,8.585399225521677,0.4580571742934415
26086,3799,1.9553675142510372,418,419.95536751425107,1503.3662490499999,25.140901693227754,I. Traor\u00e9,Angers,4.18,6.135367514251037,0.3672977736672792
258263,3772,1.5987241466448268,209,210.59872414664483,754.0078453833333,25.13751718798361,V. Jovanovi\u0107,Bordeaux,2.09,3.6887241466448266,0.4402940569262313
105523,3789,1.0169421961559237,270,271.0169421961559,970.378669,25.136089216377897,Danilo Avelar,Amiens SC,2.7,3.716942196155924,0.34473634709918916
487983,3777,0.16691876028727393,40,40.166918760287274,144.8652068,24.954388760972346,D. Lempereur,Metz,0.4,0.566918760287274,0.3522080253286509
25883,3785,2.4944841122079993,377,379.494484112208,1370.0535380333336,24.929320367382413,J. Sorbon,Guingamp,3.77,6.264484112207999,0.4115193709203811
286506,3777,-0.0066559848239649,79,78.99334401517604,285.2333507,24.924858695234764,M. Udol,Metz,0.79,0.7833440151760351,0.2471694182774369
70981,3766,-0.29809500375773723,236,235.70190499624226,853.3132315333334,24.859770909146093,Mar\u00e7al,Olympique Lyonnais,2.36,2.0619049962422626,0.21747166550827657
302908,3774,0.050228677233462804,13,13.050228677233463,47.25645523333333,24.854182886797208,A. Ribelin,Rennes,0.13,0.1802286772334628,0.3432458247433279
29474,3799,2.661063521300491,363,365.6610635213005,1325.0635681499998,24.836163719197224,R. Thomas,Angers,3.63,6.291063521300491,0.42729702221572946
26135,3775,2.5070892693454603,371,373.50708926934544,1354.40303215,24.819523610249984,M. Le Marchand,Nice,3.71,6.21708926934546,0.4131252079027557
242446,3770,2.2387545941027085,437,439.2387545941027,1593.5175694833333,24.807688770125424,L. Dubois,Nantes,4.37,6.608754594102709,0.37325469443182363
228963,3774,2.1078607278806487,392,394.1078607278806,1433.5805966833334,24.74203930185045,H. Traor\u00e9,Rennes,3.92,6.027860727880649,0.3784282981817547
25791,3780,0.9251870551408103,271,271.9251870551408,991.6627573500001,24.67902182830993,S. Yago,Toulouse,2.71,3.6351870551408103,0.3299174366867967
280116,3787,0.0933159943215287,12,12.093315994321529,44.151315350000004,24.651551847569984,J. Porsan-Clemente,Montpellier,0.12,0.2133159943215287,0.43483278667342307
26374,3804,0.5663791466546684,132,132.56637914665467,495.2253005666667,24.09201248309967,C. Varrault,Dijon,1.32,1.8863791466546684,0.3428219903237059
25846,3799,0.48128030584365433,292,292.48128030584365,1092.8232777666667,24.0874400857577,Y. Andreu,Angers,2.92,3.4012803058436543,0.2801141170341073
25786,3787,0.7509716527309962,398,398.750971652731,1500.0902520000002,23.923618862864114,D. Congr\u00e9,Montpellier,3.98,4.730971652730997,0.2838412210052743
26024,3804,1.27458102050241,114,115.27458102050241,434.20818256666666,23.89340576338016,W. Lautoa,Dijon,1.1400000000000001,2.41458102050241,0.5004794947913069
396628,3777,0.11790368200547618,58,58.117903682005476,219.4432605,23.83582580509686,N. Basin,Metz,0.58,0.6979036820054761,0.2862303961278084
25526,3785,1.3300474382223229,163,164.33004743822232,625.64685105,23.639061308498547,J. Martins-Pereira,Guingamp,1.6300000000000001,2.9600474382223227,0.4258061380680053
70088,3771,2.5827330667773367,377,379.58273306677734,1446.9217297666667,23.610431216289122,Rolando,Olympique Marseille,3.77,6.352733066777336,0.395146443824685
286915,3785,1.3228450193617505,266,267.32284501936175,1028.0659203166667,23.40225035796522,F. Eboa Eboa,Guingamp,2.66,3.9828450193617506,0.348670298916382
7920,3766,0.9638840540714568,285,285.96388405407146,1103.6264601833332,23.32016356384847,Rafael,Olympique Lyonnais,2.85,3.813884054071457,0.31101969484259273
26508,3777,2.6551926443157186,456,458.6551926443157,1772.4141722166667,23.289684761639514,R. Cohade,Metz,4.5600000000000005,7.215192644315719,0.3663744897595152
396616,3782,0.41475099626624967,189,189.41475099626626,734.8937824666666,23.196995261607345,R. Pierre-Gabriel,Saint-\u00c9tienne,1.8900000000000001,2.30475099626625,0.28225519743510824
286380,3780,3.107007060601461,406,409.10700706060146,1591.64264855,23.13310130825982,I. Diop,Toulouse,4.0600000000000005,7.1670070606014615,0.405260964853989
27958,3772,0.5690974972715708,216,216.56909749727157,843.9070348666667,23.096405136418802,T. Pellenard,Bordeaux,2.16,2.729097497271571,0.2910495642369518
135901,3785,1.3445018690080701,245,246.34450186900807,963.8623944666667,23.002251457770164,Pedro Rebocho,Guingamp,2.45,3.7945018690080703,0.354309048855144
25638,3779,1.1572128168631934,191,192.1572128168632,752.3844717666667,22.985786924748012,D. Foulquier,Strasbourg,1.9100000000000001,3.0672128168631936,0.36689905743203216
286382,3780,0.2699546364249841,71,71.26995463642498,280.3020358166667,22.883515271624923,C. Michelin,Toulouse,0.71,0.979954636424984,0.3146460104054815
144867,3776,0.5973890107110265,263,263.597389010711,1038.7625938333333,22.838486052348557,K. Malcuit,Lille,2.63,3.2273890107110264,0.27962598257614646
40301,3770,0.8389707834452622,395,395.83897078344523,1561.9788732666666,22.807931643789882,Lucas Lima,Nantes,3.95,4.788970783445262,0.27593674785669814
3276,3771,2.176082713554621,388,390.1760827135546,1541.4111343333332,22.7816230608764,A. Rami,Olympique Marseille,3.88,6.056082713554621,0.3536028980714812
372904,3776,0.7684079423911037,141,141.7684079423911,561.12997545,22.738326721153957,K. Dabila,Lille,1.41,2.178407942391104,0.34939626003399843
415917,3795,0.1223184381824467,12,12.122318438182447,47.98232383333333,22.737720316048893,Gabriel,Troyes,0.12,0.2423184381824467,0.4545144481157814
209207,3795,0.21866574261969163,93,93.21866574261969,371.81461771666665,22.564147607636418,J. Obiang,Troyes,0.93,1.1486657426196918,0.27804156133138025
29748,3804,0.7765639633017258,258,258.7765639633017,1035.9310369333334,22.482086091022254,F. Chafik,Dijon,2.58,3.356563963301726,0.2916128061877889
21550,3782,1.391594515909219,290,291.3915945159092,1171.0407931,22.394816355635143,Gabriel Silva,Saint-\u00c9tienne,2.9,4.291594515909219,0.32982924993531526
214628,3771,0.6145989478083891,312,312.6145989478084,1262.6058813833333,22.28352831247484,J. Amavi,Olympique Marseille,3.12,3.734598947808389,0.26620651009046675
69525,3799,1.7803613834605585,272,273.78036138346056,1111.8484341166666,22.161503104591272,M. Pavlovi\u0107,Angers,2.72,4.500361383460559,0.3642875342386372
149101,19830,0.9889990044527064,217,217.9889990044527,886.7389212333333,22.124899945875125,A. Tour\u00e9,Monaco,2.17,3.1589990044527063,0.32062414719014154
94695,3771,1.180684117371186,350,351.1806841173712,1430.4049001666667,22.096024396225665,H. Sakai,Olympique Marseille,3.5,4.680684117371186,0.29450512265046247
1712,3766,1.0377054860191635,256,257.03770548601915,1049.1152385166668,22.050383641791147,K. Tete,Olympique Lyonnais,2.56,3.5977054860191635,0.3086348208987347
20677,19830,1.012711779956355,226,227.01271177995636,927.8793601166667,22.01918152121324,A. Raggi,Monaco,2.2600000000000002,3.272711779956355,0.3174378834755388
101555,3771,0.025614598484480666,11,11.02561459848448,45.133232116666676,21.98613454712381,T. Hubo\u010dan,Olympique Marseille,0.11,0.13561459848448065,0.27042853549803963
286917,3776,1.954460838775617,296,297.9544608387756,1225.2793972166667,21.8855401767177,F. Tour\u00e9,Lille,2.96,4.914460838775617,0.3609800968616084
14990,3777,2.265106223987715,317,319.2651062239877,1324.8333934833333,21.688658892126853,F. Diagne,Metz,3.17,5.435106223987715,0.36922345297529524
292654,3766,0.022485437908471795,124,124.02248543790847,516.77160295,21.599529900043173,M. Diakhaby,Olympique Lyonnais,1.24,1.2624854379084718,0.2198721616341525
25557,3766,4.13664603876224,365,369.13664603876225,1555.9581308999998,21.351665885940072,J. Morel,Olympique Lyonnais,3.65,7.786646038762241,0.4503965303251733
29291,3795,2.4905490352599884,266,268.49054903525996,1135.3275390333333,21.283857373659583,J. Giraudon,Troyes,2.66,5.1505490352599885,0.4082957536360695
4786,3777,1.5036569771337156,274,275.5036569771337,1167.4687425166667,21.2385378939497,Iv\u00e1n Balliu,Metz,2.74,4.243656977133716,0.3271429152944384
3334,3767,1.1808024634713945,276,277.1808024634714,1177.88865945,21.178803294838385,Dani Alves,PSG,2.7600000000000002,3.9408024634713947,0.3011084442208954
25789,3782,0.31838212553736867,75,75.31838212553737,320.3935486,21.15727492303933,C. M'Bengue,Saint-\u00c9tienne,0.75,1.0683821255373687,0.3001133815537857
499295,3772,0.0019109474305878393,11,11.001910947430588,46.94787753333333,21.09087859330219,T. Carrique,Bordeaux,0.11,0.11191094743058784,0.21453547631842831
472126,19830,0.14271319891849998,43,43.1427131989185,184.57848901666665,21.036276808789243,J. Serrano,Monaco,0.43,0.5727131989184999,0.27925349360732266
328488,3775,0.27258754041216093,141,141.27258754041216,605.0876741666667,21.012711746521173,P. Burner,Nice,1.41,1.6825875404121609,0.2502660111952362
285457,3782,0.408847950578604,142,142.4088479505786,611.5248691,20.95874912563237,H. Ma\u00efga,Saint-\u00c9tienne,1.42,1.828847950578604,0.26915719027799445
138577,3777,0.4977801910100652,119,119.49778019101007,516.6060152333333,20.818186200045172,C. Philipps,Metz,1.19,1.6877801910100652,0.2940349370928206
15010,3775,3.1950537825695164,355,358.1950537825695,1555.6048127333333,20.723486181421013,Dante,Nice,3.5500000000000003,6.745053782569517,0.39023718328860674
134951,3782,1.4519266995621365,117,118.45192669956214,516.130249,20.655006025350378,L. Lacroix,Saint-\u00c9tienne,1.17,2.6219266995621364,0.4571973904218744
278867,3782,0.9286379671033558,223,223.92863796710336,978.1152276666667,20.604502257997222,S. Janko,Saint-\u00c9tienne,2.23,3.1586379671033558,0.2906379626840666
342743,3766,0.9874912524330739,391,391.9874912524331,1714.1840013333335,20.580564388232663,L. Tousart,Olympique Lyonnais,3.91,4.897491252433074,0.2571335471432074
