playerId,teamId,xT_difference,defensive_actions,DCI,total_time,DCI_per_90,name,team,defensive_actions_divided,new_DCI,new_DCI_per_90
25764,3780,0.34503658976910856,203,203.3450365897691,890.7675319666666,20.545263086400936,Y. Cahuzac,Toulouse,2.0300000000000002,2.375036589769109,0.23996529443241837
7915,3771,0.0069678121482184,42,42.00696781214822,184.51156386666668,20.48991956853896,P. Evra,Olympique Marseille,0.42,0.4269678121482184,0.208263928222451
366581,3774,2.3747776051258143,374,376.3747776051258,1657.3112277833332,20.43896729630421,J. Gnagnon,Rennes,3.74,6.1147776051258145,0.33206194179797716
70711,3774,1.1500328043491947,181,182.1500328043492,802.6175131166667,20.4250501446615,Mexer,Rennes,1.81,2.960032804349195,0.3319176918491981
426702,3776,0.1939482129409953,124,124.193948212941,547.6001920833334,20.41170821478403,H. Mendyl,Lille,1.24,1.4339482129409953,0.23567438622273168
295569,3772,0.9515072365345674,215,215.95150723653455,953.3447396666667,20.386786481964233,Ot\u00e1vio,Bordeaux,2.15,3.1015072365345673,0.2927961310047295
25625,3774,0.40333016585134374,179,179.40333016585134,801.04673825,20.15650141738358,L. Baal,Rennes,1.79,2.1933301658513438,0.24642721267159587
25427,3775,0.5531782368005338,157,157.55317823680053,703.7571437333334,20.148692155493105,C. Jallet,Nice,1.57,2.123178236800534,0.2715227021332434
203113,3780,0.8841784229292244,266,266.8841784229292,1193.3609812833333,20.127670030096944,I. Sylla,Toulouse,2.66,3.5441784229292246,0.2672921798738595
477744,3787,-0.030929178390977086,91,90.96907082160902,410.36445921666666,19.95108540728201,N. Cozza,Montpellier,0.91,0.879070821609023,0.19279538509703087
25492,3789,1.6752836161776372,346,347.67528361617764,1568.9713920333334,19.943496538139048,T. Monconduit,Amiens SC,3.46,5.135283616177637,0.2945723088405223
209095,3779,0.1760118494529479,53,53.17601184945295,240.50960535000002,19.89875231588444,A. N'Dour,Strasbourg,0.53,0.7060118494529479,0.2641934668609081
40539,3767,2.6886367725930995,264,266.6886367725931,1208.04721065,19.86841002399146,Marquinhos,PSG,2.64,5.3286367725931,0.3969855691942192
134540,3767,0.5825191435997112,202,202.5825191435997,918.2561880666667,19.85549017786774,L. Kurzawa,PSG,2.02,2.6025191435997113,0.2550777505971665
28364,3799,0.40908268060115915,69,69.40908268060116,315.7909272333334,19.781497511606535,M. Tahrat,Angers,0.6900000000000001,1.099082680601159,0.3132371221704405
28866,3795,0.6747942302243644,305,305.6747942302244,1391.5315520666666,19.770109732590665,K. Azamoum,Troyes,3.0500000000000003,3.7247942302243646,0.24090828571031375
14722,3771,1.7152907882855288,346,347.71529078828553,1586.0108171666666,19.731502353087116,Luiz Gustavo,Olympique Marseille,3.46,5.175290788285529,0.29367780213364797
301013,3774,2.6875524884806765,275,277.68755248848066,1270.2195337,19.675244365959998,J. Gelin,Rennes,2.75,5.4375524884806765,0.38527176679274905
286388,3775,0.006839697405894185,40,40.006839697405894,184.8318074,19.480497558379284,A. Lusamba,Nice,0.4,0.4068396974058942,0.1981021193353892
56441,3772,0.8831335624588519,374,374.88313356245885,1748.2214267166667,19.299318441593176,L. Lerager,Bordeaux,3.74,4.623133562458852,0.23800304370067127
237267,3772,0.07326760911382735,40,40.07326760911383,186.91320631666665,19.295555171794476,M. Gaji\u0107,Bordeaux,0.4,0.47326760911382737,0.22788162302497747
8268,3777,0.31508331655351185,130,130.3150833165535,608.6218623999999,19.270351959163893,B. Assou-Ekotto,Metz,1.3,1.615083316553512,0.23883055714860907
25784,3771,0.14443499731487464,78,78.14443499731487,370.45656505,18.984679482759617,A. Abdennour,Olympique Marseille,0.78,0.9244349973148747,0.2245854375589469
20394,3767,1.7094171622501904,242,243.7094171622502,1161.3751778166666,18.886099826790833,Thiago Silva,PSG,2.42,4.12941716225019,0.32000644727158534
28528,3785,1.194990413411574,271,272.1949904134116,1305.5833064833334,18.76368134883147,J. Ikoko,Guingamp,2.71,3.904990413411574,0.26918936192106413
99633,3772,0.3175594134597759,68,68.31755941345978,328.41709821666666,18.721864301824432,I. Lewczuk,Bordeaux,0.68,0.997559413459776,0.2733729385555591
331923,19830,1.2969993688789145,106,107.29699936887891,516.9217276166667,18.68122276020914,K. N'Doram,Monaco,1.06,2.3569993688789146,0.4103714970101071
25826,3774,1.2645289146270784,331,332.2645289146271,1602.92680885,18.655753610965277,B. Andr\u00e9,Rennes,3.31,4.574528914627079,0.25684741189886995
25532,3783,-0.07926834120871717,228,227.92073165879128,1101.3576719833334,18.62507191905377,V. Bessat,Caen,2.2800000000000002,2.200731658791283,0.17983789855890953
25710,3776,1.7826156136245004,132,133.7826156136245,647.4283973,18.597323588892575,A. Soumaoro,Lille,1.32,3.1026156136245007,0.43129928559005615
25919,3777,0.6827259044516154,144,144.68272590445162,703.9007031833333,18.49898042793852,J. Palmieri,Metz,1.44,2.1227259044516154,0.27140949076575505
274344,3799,1.1346370243879473,288,289.1346370243879,1408.8359136,18.4706516074683,B. Santamaria,Angers,2.88,4.014637024387947,0.25646516298100375
266286,3775,1.5261172759284065,218,219.5261172759284,1075.7411906833333,18.366267579921594,Marlon,Nice,2.18,3.7061172759284067,0.3100658018139831
4452,3767,0.1129442501175042,208,208.1129442501175,1021.3364204833332,18.338878950039582,Yuri Berchiche,PSG,2.08,2.1929442501175043,0.1932418922426904
28230,3775,1.644258716403968,244,245.64425871640395,1212.25534755,18.23706806421368,A. Tameze,Nice,2.44,4.084258716403967,0.303222654549846
375001,3780,0.16204313832213302,188,188.16204313832213,930.4834496999999,18.19976904254334,I. Sangar\u00e9,Toulouse,1.8800000000000001,2.042043138322133,0.19751440233380432
37824,3767,0.6556072005213878,224,224.6556072005214,1110.9992247333332,18.198936775045883,T. Meunier,PSG,2.24,2.895607200521388,0.2345678036899408
26332,3772,0.6295846211091884,73,73.62958462110919,370.720746,17.87507898438418,P. Baysse,Bordeaux,0.73,1.3595846211091884,0.33006681503556035
25399,3774,0.4674246175515009,140,140.4674246175515,708.5866717333333,17.841244719795267,M. Zeffane,Rennes,1.4000000000000001,1.867424617551501,0.23718794366892243
28232,3776,1.590203231237581,262,263.5902032312376,1347.8150053,17.601167962609995,I. Amadou,Lille,2.62,4.210203231237581,0.2811352368992522
407699,3783,-0.1896575929517894,80,79.81034240704821,410.5545111166667,17.495681138900398,D. Avounou,Caen,0.8,0.6103424070482106,0.1337966461138929
54380,3782,0.7673033895030272,235,235.767303389503,1212.8324313500002,17.49545671485417,O. Seln\u00e6s,Saint-\u00c9tienne,2.35,3.1173033895030273,0.2313240459302238
25743,3771,0.4326031467001883,260,260.4326031467002,1342.4750263833334,17.459493713151733,B. Sarr,Olympique Marseille,2.6,3.0326031467001884,0.20330678622626583
207143,19830,1.0255244845172058,306,307.0255244845172,1590.7279521833334,17.370850349162588,Fabinho,Monaco,3.06,4.085524484517206,0.2311502750057736
25423,3777,0.6908279694299608,85,85.69082796942996,445.0396008166666,17.329187117498147,M. Bi\u0161evac,Metz,0.85,1.540827969429961,0.31160039914250964
86486,3777,0.6502834477942656,220,220.65028344779427,1171.78606535,16.947227909191728,G. Poblete,Metz,2.2,2.850283447794266,0.21891838270398145
276979,3766,0.8089944504370408,235,235.80899445043704,1263.4533376833335,16.79746205701071,F. Mendy,Olympique Lyonnais,2.35,3.158994450437041,0.22502572280242913
404216,3771,0.31525796378514315,52,52.31525796378514,282.0580493833333,16.69292270521842,B. Kamara,Olympique Marseille,0.52,0.8352579637851432,0.2665168283798847
257750,3776,1.2259271779103642,285,286.22592717791036,1563.4726031333335,16.476357433053842,Thiago Maia,Lille,2.85,4.075927177910364,0.23462735789342712
273819,3804,0.31282676428372724,153,153.31282676428373,838.2097171500001,16.4614584231983,Xeka,Dijon,1.53,1.8428267642837273,0.19786743745879926
273819,3776,0.0008311436613439582,153,153.00083114366134,838.2097171500001,16.42795892387075,Xeka,Lille,1.53,1.530831143661344,0.16436793813124664
26085,3782,0.12608102105537,41,41.12608102105537,226.42610073333333,16.346822561123975,F. Pogba,Saint-\u00c9tienne,0.41000000000000003,0.53608102105537,0.21308184762588447
43196,3780,0.6666331986288014,223,223.6666331986288,1235.2581017999998,16.296186973834423,Som\u00e1lia,Toulouse,2.23,2.8966331986288014,0.21104657196476456
20685,3770,0.9834578012794282,144,144.98345780127943,809.106216,16.127068293484903,R. Krhin,Nantes,1.44,2.423457801279428,0.26957054315245615
26196,19830,0.7472739577981429,220,220.74727395779814,1232.7984654666666,16.115573804418418,D. Sidib\u00e9,Monaco,2.2,2.947273957798143,0.2151646547527318
25457,3787,0.5518257442055869,182,182.5518257442056,1020.146891,16.10519471453107,J. Roussillon,Montpellier,1.82,2.3718257442055872,0.20924860807962103
393228,3775,1.1176998998953707,171,172.11769989989537,964.35333005,16.063192305446204,M. Sarr,Nice,1.71,2.8276998998953706,0.2639001526311817
217874,3770,1.1960399481304762,301,302.1960399481305,1694.2437742666666,16.052969477254784,A. Tour\u00e9,Nantes,3.0100000000000002,4.206039948130476,0.22342923791801506
28990,3779,0.42272547913376,276,276.42272547913376,1557.5808409499998,15.972233760880378,D. Li\u00e9nard,Strasbourg,2.7600000000000002,3.1827254791337602,0.1839039654258521
231138,3767,1.2480147133804849,229,230.24801471338048,1299.01482095,15.952336332120924,P. Kimpembe,PSG,2.29,3.538014713380485,0.24512524342976674
25637,3774,0.44192998632131264,99,99.44192998632131,561.4799248333334,15.939614762585714,R. Danz\u00e9,Rennes,0.99,1.4319299863213126,0.22952503387751985
25649,3782,0.7826020771560991,141,141.7826020771561,800.9238917,15.932143265022853,Y. M'Vila,Saint-\u00c9tienne,1.41,2.1926020771560992,0.2463831944446026
25937,3795,0.8613092555922321,238,238.86130925559223,1352.2959232333333,15.897051424663646,F. Bellugou,Troyes,2.38,3.241309255592232,0.21572041148050267
244357,3789,0.8263900984790382,213,213.82639009847904,1216.40087395,15.820750807561613,B. Zungu,Amiens SC,2.13,2.956390098479038,0.21873965611278443
26120,3799,1.4067857987157026,291,292.4067857987157,1664.35283535,15.811918099896314,T. Mangani,Angers,2.91,4.316785798715703,0.23343050441747984
25947,3783,0.6673950197798746,206,206.66739501977986,1205.0403408,15.435222309181789,B. Sankoh,Caen,2.06,2.7273950197798746,0.2036990326956436
246946,3787,0.7544491072021628,280,280.75444910720216,1643.94219715,15.370309530014849,E. Skhiri,Montpellier,2.8000000000000003,3.554449107202163,0.19459347184030318
26000,3782,0.959477159147923,125,125.95947715914792,738.3296535000001,15.354053423947047,B. Dabo,Saint-\u00c9tienne,1.25,2.209477159147923,0.26932812921797816
26314,3785,0.6304951559746428,203,203.63049515597464,1197.1138473833335,15.309107487225669,L. Deaux,Guingamp,2.0300000000000002,2.660495155974643,0.20001820592176658
27646,3799,1.3232657721410988,215,216.3232657721411,1288.7214297166668,15.107294307795515,P. Capelle,Angers,2.15,3.4732657721410987,0.24256127995126497
289359,3783,0.5322049087337462,200,200.53220490873375,1207.5514894,14.94586243337214,Y. A\u00eft Bennasser,Caen,2.0,2.532204908733746,0.18872772199492194
26311,3804,1.1895652736322972,250,251.1895652736323,1535.3735188666667,14.724144057997217,R. Amalfitano,Dijon,2.5,3.6895652736322972,0.216273675784129
413582,3776,0.6598389766602395,183,183.65983897666024,1129.6065169666665,14.632870171717666,Y. Bissouma,Lille,1.83,2.4898389766602396,0.1983748363112835
25860,3780,0.5576868276970117,220,220.557686827697,1361.9533832166667,14.574795333751052,M. Gradel,Toulouse,2.2,2.757686827697012,0.18223223904077446
295761,3795,0.09861363745937979,269,269.0986136374594,1673.5989481833335,14.471134350114504,S. Grandsir,Troyes,2.69,2.7886136374593797,0.1499613916725832
25470,3774,0.2023871113461837,143,143.20238711134618,892.4909619333334,14.440723088223127,S. Prci\u0107,Rennes,1.43,1.6323871113461836,0.16461213198496305
26055,3789,0.16008410491497216,81,81.16008410491497,507.1882437166667,14.401768297931701,J. Ielsch,Amiens SC,0.81,0.9700841049149722,0.1721403650892204
70171,3783,0.011013021357939579,7,7.01101302135794,44.10214603333334,14.307493595556506,E. Imorou,Caen,0.07,0.08101302135793959,0.16532465147396092
43515,3770,0.347121889562402,184,184.3471218895624,1160.2981508333332,14.299118686127946,Andrei Girotto,Nantes,1.84,2.187121889562402,0.16964688767214164
30427,3804,0.49467904785285555,194,194.49467904785286,1226.0537006666666,14.27712432562185,J. Mari\u00e9,Dijon,1.94,2.4346790478528555,0.17872064999078743
277629,3775,0.7791393836479017,246,246.7791393836479,1568.1935885333335,14.162870392360498,P. Lees Melou,Nice,2.46,3.2391393836479017,0.1858970388987243
29843,3804,0.024574298241759607,43,43.02457429824176,276.2338553,14.017875117575272,A. Bouka Moutou,Dijon,0.43,0.4545742982417596,0.1481052595719188
25800,3785,0.1348725557020316,160,160.13487255570203,1038.1077762333332,13.883085032178583,\u00c9. Didot,Guingamp,1.6,1.7348725557020317,0.15040685908327878
7986,3804,0.15023275040721273,131,131.1502327504072,851.5332987666667,13.861490753952298,M. Abeid,Dijon,1.31,1.4602327504072128,0.15433447843671527
25439,3767,-0.4741570493556537,129,128.52584295064435,836.5258949333333,13.827815654744132,T. Motta,PSG,1.29,0.8158429506443463,0.087774767048715
25859,3783,0.12356750423913354,77,77.12356750423913,503.8154193333333,13.777111237616076,I. Diomand\u00e9,Caen,0.77,0.8935675042391336,0.15962408512216256
86338,3771,0.6020571022169179,217,217.60205710221692,1427.0721552166665,13.72333211576547,L. Ocampos,Olympique Marseille,2.17,2.772057102216918,0.17482307274199763
25503,3777,0.3926737966283156,97,97.39267379662832,639.9126833666667,13.697713562389346,G. Mandjeck,Metz,0.97,1.3626737966283156,0.1916521501829273
253333,3780,0.47130911777992424,185,185.47130911777992,1219.7024180666667,13.685647887014206,A. Blin,Toulouse,1.85,2.3213091177799243,0.1712858952361068
25829,3787,0.36858048582075753,264,264.36858048582076,1745.9277178,13.627810590981998,P. Lasne,Montpellier,2.64,3.0085804858207577,0.15508788878445756
141172,3779,0.43806962037530184,242,242.4380696203753,1603.3499848166668,13.608648437620246,J. Aholou,Strasbourg,2.42,2.8580696203753018,0.1604305162750785
366401,3771,1.293699901089326,257,258.2936999010893,1719.977335,13.515546116831848,A. Zambo Anguissa,Olympique Marseille,2.57,3.863699901089326,0.20217300776119781
116345,3787,-0.35276699716337134,105,104.64723300283663,706.08142005,13.338760520831094,F. P\u00edriz,Montpellier,1.05,0.6972330028366287,0.08887214487367898
376908,3777,0.04684445757169442,13,13.046844457571694,88.17393018333333,13.317042789631751,A. Jallow,Metz,0.13,0.17684445757169442,0.18050688166399717
209028,3770,-0.8437203115138345,246,245.15627968848617,1663.3469873166666,13.26486015257574,A. Thomasson,Nantes,2.46,1.6162796884861654,0.08745329331339412
149053,3775,0.12689439857297202,132,132.12689439857297,903.0644009333333,13.167854345251092,R. Walter,Nice,1.32,1.446894398572972,0.14419845997359906
21383,3767,0.28336220972573756,149,149.28336220972574,1023.8814495333334,13.122127180836195,M. Verratti,PSG,1.49,1.7733622097257375,0.1558799594895096
149053,3795,-0.511216755244277,132,131.48878324475572,903.0644009333333,13.104259762423778,R. Walter,Troyes,1.32,0.808783244755723,0.08060387714628635
25598,3771,0.23355805120351203,47,47.23355805120351,328.32769248333335,12.947492160820724,G. Sertic,Olympique Marseille,0.47000000000000003,0.703558051203512,0.19285678929300293
25996,3766,0.03365606267834664,14,14.033656062678347,97.87725576666666,12.90421391310801,M. Yanga-Mbiwa,Olympique Lyonnais,0.14,0.17365606267834666,0.15968005558216586
93044,3795,0.2522894454324103,148,148.2522894454324,1036.8467584666666,12.868541991509604,S. Darbion,Troyes,1.48,1.7322894454324103,0.15036556638270968
209117,3767,0.7582016024611988,215,215.7582016024612,1513.7545747,12.82786421839212,A. Rabiot,PSG,2.15,2.9082016024611987,0.17290659172632386
216614,3766,-0.02710543565399348,13,12.972894564346007,92.48382629999999,12.6244831934591,C. Martins Pereira,Olympique Lyonnais,0.13,0.10289456434600652,0.10013113818519194
299154,3770,0.04647141573332192,45,45.04647141573332,321.73322636666666,12.601068510081726,S. Moutoussamy,Nantes,0.45,0.49647141573332193,0.1388803634632258
366542,3799,0.024588994469013414,53,53.02458899446901,381.8951437333333,12.496134312811565,J. Reine-Adelaide,Angers,0.53,0.5545889944690134,0.1306982042617019
26285,3779,0.5637695920849239,186,186.56376959208492,1354.0080522833334,12.400767657897275,A. Gon\u00e7alves,Strasbourg,1.86,2.4237695920849243,0.16110632645041048
134542,3775,0.18196633215211477,89,89.18196633215211,647.4513890833333,12.39687968120278,N. Mendy,Nice,0.89,1.071966332152115,0.1490103682228301
26065,3779,1.310221189215099,223,224.3102211892151,1660.8581251333335,12.155114035046598,J. Martin,Strasbourg,2.23,3.540221189215099,0.19184053243788068
25939,3785,0.6735108313195042,160,160.6735108313195,1204.6270117833333,12.004226896266603,M. Diallo,Guingamp,1.6,2.2735108313195043,0.16985836513481573
149062,3795,-0.4447970959427039,86,85.5552029040573,645.3952297666667,11.9306246873702,T. Dingom\u00e9,Troyes,0.86,0.4152029040572961,0.05789981028937354
14717,3772,0.5068049707233513,17,17.50680497072335,135.15510223333334,11.657809593047741,D. Contento,Bordeaux,0.17,0.6768049707233513,0.45068551877487883
70093,19830,1.0409523209632994,199,200.0409523209633,1544.718728,11.654992836266496,Jo\u00e3o Moutinho,Monaco,1.99,3.0309523209632996,0.17659247858015026
437636,3783,0.19019910755926617,72,72.19019910755927,559.3270204,11.615955751670912,J. Deminguet,Caen,0.72,0.9101991075592661,0.14645800523234287
256706,3785,0.3522531741623425,130,130.35225317416234,1018.3096121166667,11.520762100329188,L. Phiri,Guingamp,1.3,1.6522531741623425,0.14602905040394934
330387,3785,0.3125027694495657,165,165.31250276944957,1306.4347875333333,11.388341302011487,M. Coco,Guingamp,1.6500000000000001,1.9625027694495658,0.13519637637937162
25650,3782,0.7193999402434201,111,111.71939994024342,883.2429246833333,11.383896449809443,V. Pajot,Saint-\u00c9tienne,1.11,1.8293999402434202,0.1864107710581864
228981,3774,0.5977246107614747,219,219.59772461076147,1739.8607325666667,11.359412190315203,B. Bourigeaud,Rennes,2.19,2.7877246107614746,0.14420419420490546
209209,3799,0.4598929851285902,177,177.4598929851286,1426.4516868666665,11.196586968707097,F. Tait,Angers,1.77,2.2298929851285902,0.14069201958210598
3803,3766,-0.0003183767175869434,16,15.999681623282413,131.61680856666666,10.94063411639435,Sergi Darder,Olympique Lyonnais,0.16,0.15968162328241306,0.10919081120355376
397046,3766,0.18963104458438806,180,180.1896310445844,1487.10319975,10.905138793823374,H. Aouar,Olympique Lyonnais,1.8,1.989631044584388,0.1204131589809626
28122,3776,0.21891421858344984,164,164.21891421858345,1400.68534585,10.551764765343147,Y. Benzia,Lille,1.6400000000000001,1.85891421858345,0.11944315700039242
25504,19830,0.15798906933196122,109,109.15798906933196,932.1739102166666,10.539040954231831,S. Me\u00eft\u00e9,Monaco,1.09,1.2479890693319613,0.1204914823391378
25504,3772,0.08414111352499276,109,109.08414111352499,932.1739102166666,10.531911044297877,S. Me\u00eft\u00e9,Bordeaux,1.09,1.1741411135249928,0.11336157240518314
397030,3767,0.055707322051603114,5,5.055707322051603,43.48250929999999,10.464291649898971,S. Nsoki,PSG,0.05,0.10570732205160312,0.21879277755123214
260002,3770,0.5040029121791463,163,163.50400291217915,1455.7336119666666,10.108552925569926,V. Rongier,Nantes,1.6300000000000001,2.134002912179146,0.13193365909622273
29137,3779,0.5326487422327659,114,114.53264874223277,1025.9619774666667,10.047095909200838,J. Grimm,Strasbourg,1.1400000000000001,1.672648742232766,0.14672901151040943
25835,3804,-0.23414231084365156,133,132.76585768915635,1190.6202873500001,10.035884084101374,F. Sammaritano,Dijon,1.33,1.0958576891563485,0.08283681461836075
249926,3795,0.16496817631775684,77,77.16496817631776,699.3033113500001,9.931094309365731,A. Confais,Troyes,0.77,0.9349681763177569,0.12032995483197795
25647,3783,1.156149408500596,187,188.1561494085006,1713.4238581833333,9.883166599955874,J. F\u00e9ret,Caen,1.87,3.026149408500596,0.1589527573485628
125076,3787,0.001603944399903412,15,15.001603944399903,137.49701123333335,9.819445112918034,A. Oyongo,Montpellier,0.15,0.1516039443999034,0.09923382969275416
356237,3767,0.40015562888186196,165,165.40015562888186,1525.8609514333332,9.755812934734346,G. Lo Celso,PSG,1.6500000000000001,2.0501556288818623,0.12092452226793174
294695,3789,0.21394976686133305,171,171.21394976686133,1590.6065178,9.68766021424983,T. Ndomb\u00e8l\u00e9,Amiens SC,1.71,1.923949766861333,0.10886129101056045
