playerId,teamId,xT_difference,defensive_actions,DCI,total_time,DCI_per_90,name,team,defensive_actions_divided,new_DCI,new_DCI_per_90
26042,3782,0.15899037739666255,146,146.15899037739666,1360.0363615333333,9.672027532510423,K. Monnet-Paquet,Saint-\u00c9tienne,1.46,1.6189903773966625,0.1071362046536933
233855,3774,0.06901866766565945,5,5.0690186676656594,47.232819199999994,9.658785730281146,S. Coulibaly,Rennes,0.05,0.11901866766565945,0.22678468639681265
294695,3766,-0.41804138014231285,171,170.5819586198577,1590.6065178,9.651900771173361,T. Ndomb\u00e8l\u00e9,Olympique Lyonnais,1.71,1.2919586198576871,0.07310184793409241
26378,3789,0.0008379426435567439,5,5.000837942643557,46.97223041666666,9.581733948878538,S. Baradji,Amiens SC,0.05,0.05083794264355675,0.09740680392082596
280115,3771,0.15418892990257405,119,119.15418892990257,1124.1398951333333,9.539628519650824,M. Lopez,Olympique Marseille,1.19,1.344188929902574,0.10761739194113619
342194,3772,0.034585058630000276,5,5.03458505863,47.55226576666667,9.528729030496045,O. Verdon,Bordeaux,0.05,0.08458505863000028,0.16009027443727752
131959,3775,0.27905400625009236,153,153.27905400625008,1449.2672900833334,9.518682271349189,J. Seri,Nice,1.53,1.8090540062500924,0.11234287952027566
352992,3775,0.1634652938060981,23,23.163465293806098,219.0491044,9.517098379163922,J. Makengo,Nice,0.23,0.39346529380609807,0.16166181797248574
25596,3772,0.33828883474140525,106,106.3382888347414,1007.6460233666666,9.497825400184398,J. Pla\u0161il,Bordeaux,1.06,1.3982888347414053,0.12489107504861666
38015,3783,-0.021134445907364352,98,97.97886555409264,937.1628770333333,9.4093546767268,S. Peeters,Caen,0.98,0.9588655540926356,0.0920842064738206
263802,19830,0.5492944905074637,127,127.54929449050746,1230.1246319499999,9.331929632161264,Y. Tielemans,Monaco,1.27,1.8192944905074637,0.133105621896308
41056,3776,0.801938625942995,144,144.801938625943,1405.0588285000001,9.275180662896258,Thiago Mendes,Lille,1.44,2.241938625942995,0.14360571403994388
288423,3780,0.04048823635184817,19,19.040488236351848,184.7961970333333,9.273155880813725,Z. Machach,Toulouse,0.19,0.23048823635184817,0.11225307449332722
366760,3799,0.34690740263835096,94,94.34690740263835,920.2932890333334,9.226647382332368,L. Coulibaly,Angers,0.9400000000000001,1.286907402638351,0.12585299449386345
26512,3777,0.4086790967643452,137,137.40867909676433,1343.9435861666668,9.201860290864282,M. Dossevi,Metz,1.37,1.7786790967643453,0.1191129749466574
25999,3782,0.07697062492852069,138,138.07697062492852,1362.2827805499999,9.122134944131345,R. Cabella,Saint-\u00c9tienne,1.3800000000000001,1.4569706249285208,0.09625560721734022
38236,3783,0.10729638658767726,57,57.10729638658768,563.4790123500001,9.121292119395633,J. Delaplace,Caen,0.5700000000000001,0.6772963865876773,0.1081791396962062
25891,3795,0.42341657632493934,118,118.42341657632494,1169.8834226,9.11040133228164,B. Nivet,Troyes,1.18,1.6034165763249393,0.1233520272887783
470517,3777,-0.0034369132818028447,9,8.996563086718197,89.48553836666666,9.04828526020521,L. Goudiaby,Metz,0.09,0.08656308671819715,0.08706074687415379
26100,3804,-0.3088728625486965,143,142.6911271374513,1427.4105705166667,8.9968518572216,N. Sliti,Dijon,1.43,1.1211271374513034,0.07068845113995123
28965,3777,0.06687609390723992,79,79.06687609390724,790.9889428166666,8.996356918861487,O. Nguette,Metz,0.79,0.85687609390724,0.09749674651207609
228983,3775,0.24741935119186564,75,75.24741935119187,755.5706100166667,8.963116950059614,W. Cyprien,Nice,0.75,0.9974193511918656,0.11880787899530365
364644,3782,0.1886552734038105,114,114.18865527340381,1149.9400661666666,8.93696921863478,A. Diouss\u00e9,Saint-\u00c9tienne,1.1400000000000001,1.3286552734038106,0.10398713648178233
26033,3777,-0.0006069209739507642,18,17.99939307902605,186.27863133333332,8.696356450104892,Y. Jouffre,Metz,0.18,0.17939307902604923,0.08667326465080873
26414,3789,0.1530548597879715,53,53.15305485978797,552.2749368666666,8.661944654815729,G. N'Gosso,Amiens SC,0.53,0.6830548597879715,0.11131219846711796
3315,3767,0.2827539700510897,43,43.28275397005109,452.84854408333337,8.602098666762537,L. Diarra,PSG,0.43,0.7127539700510896,0.14165410961947036
566942,3804,0.15132798004742654,18,18.151327980047427,190.44052958333336,8.578108461357884,E. Loiodice,Dijon,0.18,0.33132798004742653,0.1565817857654082
90880,3789,0.17537421597752356,55,55.17537421597753,580.7788392333333,8.550214546372148,S. Mendoza,Amiens SC,0.55,0.7253742159775236,0.1124071247570864
229119,3770,0.014320840315917849,22,22.014320840315918,236.8920388,8.363678600871719,N. Gandi,Nantes,0.22,0.23432084031591785,0.08902315052570103
276944,3782,0.02844117085481912,148,148.02844117085482,1594.7692401833333,8.353910628377422,J. Bamba,Saint-\u00c9tienne,1.48,1.508441170854819,0.08512811882509529
26539,3799,0.36024144768171595,55,55.360241447681716,596.6587078333333,8.350538867327,P. Oniangu\u00e9,Angers,0.55,0.910241447681716,0.13730082074698877
26384,3789,0.22965745076976418,155,155.22965745076976,1697.6821777333332,8.229260667165788,G. Kakuta,Amiens SC,1.55,1.7796574507697642,0.0943457925576678
397033,3776,-0.40146526943493654,60,59.59853473056506,653.9265192,8.202554825751522,B. Soumar\u00e9,Lille,0.6,0.19853473056506343,0.02732436325218191
38095,3789,0.23026885673561992,116,116.23026885673562,1283.1319873166665,8.152492729124509,S. Gakp\u00e9,Amiens SC,1.16,1.3902688567356198,0.09751467373817885
26389,3772,0.1757046087143408,120,120.17570460871434,1330.2527254833333,8.13064555898916,Y. Sankhar\u00e9,Bordeaux,1.2,1.3757046087143407,0.0930751070172056
149054,3804,0.22949106563876853,119,119.22949106563877,1320.8980700166665,8.123756434720278,W. Sa\u00efd,Dijon,1.19,1.4194910656387685,0.0967176792876056
209086,3771,-0.08804065528028104,136,135.91195934471972,1508.2850097,8.109923696356136,M. Sanson,Olympique Marseille,1.36,1.271959344719719,0.07589834831517964
134797,3782,0.31930685259840175,58,58.3193068525984,647.2643558,8.109109623758856,Hernani,Saint-\u00c9tienne,0.58,0.8993068525984017,0.1250456880694745
229697,3770,0.045197011889854366,63,63.045197011889854,707.1381338166667,8.023987760984124,Y. Bammou,Nantes,0.63,0.6751970118898544,0.08593473914651249
275243,3795,0.36042104338571335,129,129.3604210433857,1476.5796046833334,7.884734325855426,S. Khaoui,Troyes,1.29,1.6504210433857134,0.10059592685256517
25411,3785,0.9320920748790513,150,150.93209207487905,1731.5760175333335,7.844811980065218,J. Briand,Guingamp,1.5,2.4320920748790513,0.12640986276243626
29590,3789,-0.043785409122762076,67,66.95621459087724,774.9964550833333,7.77559597034671,E. Bourgaud,Amiens SC,0.67,0.626214590877238,0.07272202706126088
26956,3785,0.11241857961547908,114,114.11241857961548,1332.4640598833332,7.707613271809084,N. Benezet,Guingamp,1.1400000000000001,1.2524185796154792,0.08459340522495021
135913,19830,0.14273555329896226,145,145.14273555329896,1705.19345365,7.6606241783509255,Rony Lopes,Monaco,1.45,1.5927355532989622,0.08406447930589415
256084,3804,0.604606567528208,129,129.6046065675282,1526.3838930499999,7.641861686426645,Kwon Chang-Hoon,Dijon,1.29,1.894606567528208,0.11171147170376566
406156,3777,-0.00815570930717513,4,3.991844290692825,47.04066254999999,7.637349618120001,V. Thill,Metz,0.04,0.03184429069282487,0.06092571845279503
279734,3775,0.1873497617598332,58,58.18734976175983,692.3501943666666,7.56389110766243,V. Koziello,Nice,0.58,0.7673497617598332,0.09974934523064527
30437,3777,0.12778678763697826,81,81.12778678763698,993.7246871833333,7.3476093580638455,F. Mollet,Metz,0.81,0.9377867876369783,0.08493379703241372
25889,3782,0.09586757399199541,104,104.095867573992,1279.2857020333333,7.323327437153806,R. Hamouma,Saint-\u00c9tienne,1.04,1.1358675739919954,0.07991028235271867
250134,3776,0.19192378654770437,125,125.1919237865477,1544.9690337333334,7.292879594850223,Luiz Ara\u00fajo,Lille,1.25,1.4419237865477044,0.08399724392902794
28948,3789,0.22553253647637916,60,60.22553253647638,743.9311846666666,7.286020589003199,G. Fofana,Amiens SC,0.6,0.8255325364763791,0.09987204436948668
28115,3766,0.22017970307683754,114,114.22017970307684,1418.0088292666667,7.249472613363906,N. Fekir,Olympique Lyonnais,1.1400000000000001,1.3601797030768377,0.08632962697434246
25942,3780,0.41252600455732136,103,103.41252600455732,1290.3574460666669,7.21282879312288,G. Imbula,Toulouse,1.03,1.4425260045573214,0.100613470171312
40574,3771,0.050959731275270315,11,11.05095973127527,139.68269391666666,7.12032641930671,D\u00f3ria,Olympique Marseille,0.11,0.1609597312752703,0.10370916688803809
26381,3779,0.5371857214461215,65,65.53718572144612,834.8128508166667,7.065471870922945,B. Corgnet,Strasbourg,0.65,1.1871857214461214,0.12798882387307134
142755,3766,0.3262193297889553,113,113.32621932978896,1454.4545231999998,7.012498209460007,B. Traor\u00e9,Olympique Lyonnais,1.1300000000000001,1.4562193297889554,0.09010920423462712
215130,3779,0.20749342655972214,88,88.20749342655972,1140.91252515,6.958179731918228,Nuno Da Costa,Strasbourg,0.88,1.087493426559722,0.08578607582339152
229078,3772,-0.013419540511677042,7,6.986580459488323,90.8609298,6.920380880297233,J. Prior,Bordeaux,0.07,0.056580459488322965,0.056044345629721555
135937,3777,0.15558590433010977,35,35.15558590433011,466.1578206333333,6.787406735107478,Caf\u00fa,Metz,0.35000000000000003,0.5055859043301099,0.09761228788972966
131321,3783,0.07429801504531497,65,65.07429801504531,862.9118356666665,6.787120745457538,C. Kouakou,Caen,0.65,0.724298015045315,0.07554285230508684
394006,3779,0.03716679113995269,84,84.03716679113995,1135.6528193000001,6.659909509901566,M. Terrier,Strasbourg,0.84,0.8771667911399527,0.06951509287077393
412701,3775,0.020004930935101584,70,70.0200049309351,959.2367759666666,6.569598457516964,I. Sacko,Nice,0.7000000000000001,0.7200049309351017,0.0675541695311429
412701,3779,0.00818911314036086,70,70.00818911314036,959.2367759666666,6.568489843222589,I. Sacko,Strasbourg,0.7000000000000001,0.7081891131403609,0.06644555523676808
29641,3795,-0.20747939094394496,100,99.79252060905606,1369.3929787999998,6.558619033292684,B. Pel\u00e9,Troyes,1.0,0.792520609056055,0.0520864762119262
325781,3774,0.09672087883609493,105,105.0967208788361,1454.3738931333332,6.50362669720179,J. Lea Siliki,Rennes,1.05,1.146720878836095,0.07096172420484105
26547,3799,0.022834350812900084,42,42.0228343508129,596.5888572333333,6.339466528276025,B. Ketkeophomphone,Angers,0.42,0.44283435081290007,0.06680495468518813
25407,3785,0.1439453528132617,52,52.14394535281326,747.92050205,6.274670996302572,C. Grenier,Guingamp,0.52,0.6639453528132617,0.07989496422334845
25407,3766,-0.0011860839440487325,52,51.99881391605595,747.92050205,6.257206801548777,C. Grenier,Olympique Lyonnais,0.52,0.5188139160559513,0.06243076946955263
139295,3774,0.054261320638033794,3,3.054261320638034,43.94688921666666,6.254902764611941,R. M'Bolhi,Rennes,0.03,0.0842613206380338,0.17256099333982042
229198,3789,0.17566574091938492,117,117.17566574091938,1687.9324846666668,6.247767616585288,H. Manzala,Amiens SC,1.17,1.3456657409193848,0.07175045079285944
222761,3774,0.043304293358232826,16,16.043304293358233,231.14301298333334,6.246770636784742,Afonso Figueiredo,Rennes,0.16,0.20330429335823283,0.07916045640350071
247671,3776,-0.04736225632260016,114,113.9526377436774,1645.7626527,6.231601731942113,N. P\u00e9p\u00e9,Lille,1.1400000000000001,1.0926377436774,0.059751870520111716
256992,3799,0.13510944048437068,92,92.13510944048437,1336.1395788500001,6.206058095203316,A. Fulgini,Angers,0.92,1.0551094404843706,0.07107030668556663
228946,3766,0.2135676595324867,93,93.21356765953249,1362.9329830333334,6.155270430602491,M. Cornet,Olympique Lyonnais,0.93,1.1435676595324868,0.07551441680489926
28922,19830,0.06462867015011398,94,94.06462867015011,1381.50992105,6.127944831463221,T. Lemar,Monaco,0.9400000000000001,1.004628670150114,0.06544765183067973
25514,3782,-0.004443277965947345,40,39.99555672203405,588.2622061000001,6.119040230116637,P. Ntep,Saint-\u00c9tienne,0.4,0.3955567220340527,0.0605174097773213
26216,3782,0.85663354377823,15,15.85663354377823,234.4319006,6.087469389991545,J. Moulin,Saint-\u00c9tienne,0.15,1.0066335437782299,0.38645345922704466
448079,3774,0.0989497934737642,73,73.09894979347376,1080.9539821666667,6.086203103878544,I. Sarr,Rennes,0.73,0.8289497934737642,0.06901818453279517
351851,3782,0.0059786400159964614,12,12.005978640015996,178.79083661666664,6.0435875688537015,Vagner,Saint-\u00c9tienne,0.12,0.12597864001599646,0.06341531711576968
229140,3780,0.0006035676638020959,22,22.000603567663802,330.42801105,5.992392457279061,Y. Bodiger,Toulouse,0.22,0.2206035676638021,0.06008667675192299
1751,3782,-0.047126272477953535,18,17.952873727522046,269.7138564166667,5.990640069232795,O. Tannane,Saint-\u00c9tienne,0.18,0.13287372752204646,0.04433823176852255
335763,3787,0.1905248333271814,87,87.19052483332717,1310.0767311833333,5.98983788370279,J. Sambia,Montpellier,0.87,1.0605248333271815,0.07285621729441231
229124,3774,0.17237811379357026,70,70.17237811379357,1059.73294995,5.959533513173672,A. Hunou,Rennes,0.7000000000000001,0.8723781137935703,0.07408850526458177
373817,3804,0.0422288381105318,17,17.042228838110532,258.4106580833333,5.935515999248459,E. Massouema,Dijon,0.17,0.2122288381105318,0.07391566420525977
276211,3775,0.07706836436659614,91,91.0770683643666,1383.6807815666666,5.924008096370355,A. Saint-Maximin,Nice,0.91,0.9870683643665962,0.06420277998832166
330395,3777,0.004509223536388163,9,9.004509223536388,136.8200997666667,5.923148948877708,G. Hein,Metz,0.09,0.09450922353638816,0.06216798652230774
217872,3770,0.04381257715704123,77,77.04381257715704,1183.3722991666666,5.8594773063616845,J. Iloki,Nantes,0.77,0.8138125771570413,0.061893566374429825
25716,3777,0.39783813861822637,104,104.39783813861823,1606.9035036999999,5.847149757805113,N. Roux,Metz,1.04,1.4378381386182264,0.0805309293169602
25715,3783,1.000852392523825,111,112.00085239252383,1732.0602665000001,5.819703222969317,R. Rodelin,Caen,1.11,2.1108523925238254,0.10968250874493707
25770,3771,0.23608597135966392,102,102.23608597135967,1592.5286202,5.777759734243784,F. Thauvin,Olympique Marseille,1.02,1.256085971359664,0.0709863144614459
234138,3783,0.021560899377163878,44,44.021560899377164,685.8753457166666,5.776473094836408,J. Repas,Caen,0.44,0.4615608993771639,0.06056564243541861
340920,3785,0.16851623592168608,90,90.16851623592169,1440.5648682666665,5.63332248342095,L. Blas,Guingamp,0.9,1.068516235921686,0.06675607836297041
54313,3799,0.00747475974549161,9,9.007474759745492,144.89056878333335,5.595068990234686,S. Ciss,Angers,0.09,0.09747475974549161,0.060547269920741484
25923,3776,0.10156226443359628,94,94.1015622644336,1517.4932466666667,5.581007113146883,N. de Pr\u00e9ville,Lille,0.9400000000000001,1.0415622644335962,0.06177332518937711
25923,3772,-0.12164949130772129,94,93.87835050869228,1517.4932466666667,5.567768795242769,N. de Pr\u00e9ville,Bordeaux,0.9400000000000001,0.8183505086922788,0.04853500728526367
334552,3772,-0.4133627569509599,99,98.58663724304904,1597.81370635,5.5530862682003015,F. Kamano,Bordeaux,0.99,0.5766372430490401,0.032480226992774044
26069,3783,0.03791614591114012,51,51.03791614591114,845.1768346333333,5.434853707419444,H. Bazile,Caen,0.51,0.5479161459111401,0.05834572258880716
408827,3775,0.12170261454070896,69,69.12170261454071,1149.55237945,5.41163095002688,B. Srarfi,Nice,0.6900000000000001,0.811702614540709,0.06354928806603483
26365,3804,2.071441851694658,105,107.07144185169466,1798.28292235,5.358683912795886,B. Reynet,Dijon,1.05,3.121441851694658,0.15622111691157006
426704,3777,0.003339240687637357,3,3.0033392406876374,50.447001016666675,5.358109029565217,L. Fournier,Metz,0.03,0.033339240687637356,0.059478890745082086
25704,3804,0.13146262227337502,56,56.131462622273375,948.7426335833334,5.324765070295403,F. Balmont,Dijon,0.56,0.6914626222733751,0.06559380152398053
25474,3785,0.05125126044595163,37,37.05125126044595,635.56933235,5.246654367526668,R. Camara,Guingamp,0.37,0.4212512604459516,0.05965142040437164
343116,3787,-0.004837679312913679,8,7.995162320687086,137.38654291666668,5.237518854363324,M. Poaty,Montpellier,0.08,0.07516232068708632,0.04923778354289704
48318,3772,-0.022515085752729647,48,47.97748491424727,825.4796803666667,5.230866058828087,Jonathan Cafu,Bordeaux,0.48,0.45748491424727034,0.04987844432944197
245807,3776,-0.007635313449100067,29,28.9923646865509,499.00734374999996,5.229006856253468,F. Bahlouli,Lille,0.29,0.2823646865508999,0.05092674909071615
286553,3776,0.29417452343241735,68,68.29417452343242,1177.5378070833333,5.219769310280784,A. El Ghazi,Lille,0.68,0.9741745234324174,0.07445680858951209
471771,3776,0.14643074813375279,19,19.146430748133753,330.61709344999997,5.212007489844558,I. Faraj,Lille,0.19,0.3364307481337528,0.09158258278807621
25605,3770,1.4361215555043145,97,98.43612155550431,1709.6335317333333,5.181959043008081,E. Sala,Nantes,0.97,2.4061215555043143,0.12666512207200067
49921,3804,-0.006120593498053495,8,7.9938794065019465,139.54284834999999,5.155757927347591,V. R\u00fcfli,Dijon,0.08,0.0738794065019465,0.04764949736799024
27354,3804,1.198451745809507,69,70.1984517458095,1227.4560496000001,5.147117617108736,J\u00falio Tavares,Dijon,0.6900000000000001,1.888451745809507,0.13846577820708278
219350,3795,0.17430415240721686,87,87.17430415240722,1528.6095169166665,5.132564783151461,A. Niane,Troyes,0.87,1.044304152407217,0.06148553484491576
276920,3772,0.05930879476090922,54,54.05930879476091,956.8170796666667,5.084919463627735,V. Vada,Bordeaux,0.54,0.5993087947609093,0.056372103586688205
50812,3780,0.09543559475787333,52,52.09543559475787,927.1446221166666,5.057020330683883,J. Durmaz,Toulouse,0.52,0.6154355947578733,0.059741708258799285
26124,3804,0.636258531895578,60,60.63625853189558,1083.4568723666666,5.036899397712011,B. Jeannot,Dijon,0.6,1.236258531895578,0.10269284427312948
25403,3766,-0.029576758276562032,63,62.97042324172344,1125.4041462166667,5.035824784196249,J. Ferri,Olympique Lyonnais,0.63,0.600423241723438,0.04801660979904175
15062,3767,-0.058697846054883485,10,9.941302153945117,181.61287521666665,4.926507511032192,K. Trapp,PSG,0.1,0.04130215394511652,0.020467678024621454
25433,3789,0.08792680826127253,33,33.08792680826127,616.9131152833332,4.827119636410763,M. Bodmer,Amiens SC,0.33,0.41792680826127254,0.06097035678393642
26068,3799,0.3292148324912887,20,20.32921483249129,382.3757277666666,4.784899255008918,L. Puyo,Angers,0.2,0.5292148324912886,0.12456160646598459
25410,3775,0.21191023068234927,85,85.21191023068235,1626.4195187166667,4.715309815522089,A. Pl\u00e9a,Nice,0.85,1.0619102306823494,0.058762158017399396
8899,3770,0.020485566062461658,20,20.02048556606246,384.11073941666666,4.690948510531125,A. Ka\u010danikli\u0107,Nantes,0.2,0.22048556606246167,0.05166140622820744
134512,3780,0.10986056813651146,78,78.10986056813651,1509.00484335,4.65862484279765,C. Jean,Toulouse,0.78,0.8898605681365115,0.05307302457326207
25521,3795,1.2487514749790023,40,41.248751474979,802.4573723833333,4.626273943651558,E. Zelazny,Troyes,0.4,1.6487514749790022,0.18491652996768224
26583,3789,1.0924964490741331,88,89.09249644907413,1739.7117186833334,4.608996188451949,R. Gurtner,Amiens SC,0.88,1.972496449074133,0.10204258470537178
25616,3795,0.04110794595817424,37,37.041107945958174,736.6544559833333,4.525459240840675,C. Ben Saada,Troyes,0.37,0.41110794595817424,0.050226690187933645
25938,3789,-0.001359253830742091,7,6.998640746169258,141.19594790000002,4.461018014492419,C. Charrier,Amiens SC,0.07,0.06864074616925792,0.043752439408590214
278913,3770,0.04864036244543968,7,7.04864036244544,143.07631803333334,4.43384091329702,J. Kayembe,Nantes,0.07,0.11864036244543968,0.07462893067741609
266917,19830,-0.0005446996365208179,9,8.99945530036348,182.94517628333332,4.427287964009037,A. Traor\u00e9,Monaco,0.09,0.08945530036347918,0.044007593948496945
37896,3777,0.570339195138672,66,66.57033919513867,1358.9196626333332,4.408892366714598,E. Kawashima,Metz,0.66,1.2303391951386722,0.08148423384198103
134496,3776,0.462753281290027,77,77.46275328129002,1583.67671285,4.402191267162006,M. Maignan,Lille,0.77,1.232753281290027,0.07005709840642899
264989,3774,0.05234292407897101,68,68.05234292407897,1400.2531727166668,4.374002489338697,F. Mubele,Rennes,0.68,0.7323429240789711,0.04707067582588087
264989,3780,0.030153970535138797,68,68.03015397053514,1400.2531727166668,4.372576314516988,F. Mubele,Toulouse,0.68,0.7101539705351388,0.045644501004173124
244335,3787,0.029030996821234112,38,38.029030996821234,783.0728166833334,4.370746521645612,K. Dolly,Montpellier,0.38,0.4090309968212341,0.0470106852512514
